

Date & time of run: 11-FEB-1997 10:30:01
OSIRIS             

    NO. OF NEUTRON HISTORIES =   10000
    NO. OF SURFACES =      91
    NO. OF REGIONS =       15

Y" COORDINATE OF GUIDE ENTRANCE, GUIDE WIDTH AND GUIDE HEIGHT.
ODERATOR WIDTH AND HEIGHT, SAMPLE WIDTH AND HEIGHT.
        171.30      4.50      6.70      9.00     10.00      2.20      4.40

NGLE WITH RESPECT TO "Y" AXIS AND
(X,Y) COORDINATES OF GUIDE EXIT.
      -0.0123909756      -18.2668199000     3374.9193276000

UMBER OF WAVELENGTHS, FIRST WAVELENGTH AND WAVELENGTH INCREMENT.
           5    5.00    5.00

ANGLE OF GUIDE TO MODERATOR NORMAL=11.30

WE ACCEPT NEUTRONS WITHIN AN ANGULAR RANGE OF 1.00
TIMES THE CRITICAL ANGLE

REG. SURF.IRR.  REF.COEF.  ABUT.S.D.  GLASS LENGTH
  1   0.00000   0.92000     0.01000      50.000   0.00346
  2   0.00000   0.92000     0.01000      46.800   0.00346
  3   0.00000   0.00000     0.01000       7.850   0.00000
  4   0.00000   0.92000     0.01000      50.000   0.00346
  5   0.00000   0.92000     0.01000      43.000   0.00346
  6   0.00000   0.00000     0.01000      11.750   0.00000
  7   0.00000   0.92000     0.01000      50.000   0.00346
  8   0.00000   0.92000     0.01000      34.100   0.00346
  9   0.00000   0.00000     0.01000       7.560   0.00000
 10   0.00000   0.92000     0.01000      50.000   0.00346
 11   0.00000   0.92000     0.01000      32.195   0.00346
 12   0.00000   0.00000     0.01000       1.150   0.00000
 13   0.00000   0.92000     0.01000      50.000   0.00346
 14   0.00000   0.00000     0.01000       3.000   0.00000
 15   0.00000   0.70000     0.01000     150.000   0.00692

MCGUIDE : MK 5.0 Grid  15/9/80
    WAVELENGTH =  5.00 ANGSTROMS            NENTL =     0
    MODERATOR  X-DIMENSION =  9.00 CM         NIL =   712
    MODERATOR  Z-DIMENSION = 10.00 CM      NSTART =  9288
    GUIDE      X-DIMENSION =  4.50 CM       NLOST =  5418
    GUIDE      Z-DIMENSION =  6.70 CM       NFINI =  3585
    SAMPLE     X-DIMENSION =  2.20 CM       ILLUMINATION = 0.92880
    SAMPLE     Z-DIMENSION =  4.40 CM       TRANSMISSION = 0.38603
                                               DL/L =   0.507E-04
                                            NO. REFN/NEUT =  8.55
                                            NO. PATH. TRAJ.=     3
     NEUTRON INTENSITIES IN M. NEUTRONS/S CROSSING BIN 
SSUMING  1.0E11  N.CM-2.STER-1 ON MODERATOR SURFACE

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    0.1    0.2    0.2    0.2    0.2    0.1    0.0    0.0

     0.0    0.0    0.3    0.8    0.8    0.8    0.7    0.3    0.0    0.0

     0.0    0.0    0.3    0.8    0.7    0.8    0.7    0.4    0.0    0.0

     0.0    0.0    0.3    0.8    0.8    0.7    0.7    0.3    0.0    0.0

     0.0    0.0    0.3    0.7    0.7    0.7    0.8    0.2    0.0    0.0

     0.0    0.0    0.4    0.8    0.7    0.7    0.8    0.3    0.0    0.0

     0.0    0.0    0.4    0.8    0.7    0.8    0.8    0.3    0.0    0.0

     0.0    0.0    0.1    0.2    0.2    0.2    0.2    0.1    0.0    0.0

     0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

     0.0    0.0    2.3    5.0    4.8    4.9    5.1    2.1    0.0    0.0
    TOTAL NEUTRONS/SEC =    24.1200692 x10^6


     0.0    0.1    0.2    0.1    0.1    0.2    0.1    0.1    0.2    0.1

     0.1    0.2    0.3    0.3    0.2    0.3    0.2    0.3    0.2    0.1

     0.1    0.2    0.2    0.2    0.3    0.2    0.3    0.3    0.3    0.1

     0.2    0.2    0.2    0.3    0.3    0.3    0.2    0.2    0.2    0.1

     0.2    0.2    0.2    0.2    0.3    0.3    0.2    0.3    0.3    0.1

     0.2    0.2    0.2    0.2    0.3    0.3    0.3    0.2    0.2    0.1

     0.2    0.2    0.3    0.2    0.3    0.2    0.3    0.3    0.2    0.1

     0.1    0.2    0.3    0.3    0.3    0.4    0.3    0.2    0.2    0.1

     0.1    0.2    0.2    0.2    0.3    0.3    0.2    0.3    0.1    0.1

     0.1    0.1    0.1    0.2    0.1    0.2    0.1    0.1    0.1    0.1

     1.3    1.9    2.2    2.3    2.5    2.7    2.3    2.4    2.0    1.2
    TOTAL NEUTRONS/SECOND AT SAMPLE =    20.8053698x10^6


    TOTAL FLUX AT SAMPLE =     2.1493151x10^6


MCGUIDE : MK 5.0 Grid  15/9/80
    WAVELENGTH = 10.00 ANGSTROMS            NENTL =     0
    MODERATOR  X-DIMENSION =  9.00 CM         NIL =  4338
    MODERATOR  Z-DIMENSION = 10.00 CM      NSTART =  5662
    GUIDE      X-DIMENSION =  4.50 CM       NLOST =  3362
    GUIDE      Z-DIMENSION =  6.70 CM       NFINI =  2129
    SAMPLE     X-DIMENSION =  2.20 CM       ILLUMINATION = 0.56620
